Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022

Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-v2-t5-small
Model parameters: 60.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<1:45:27,  3.01it/s]
  0%|          | 2/19020 [00:00<1:08:58,  4.60it/s]
  0%|          | 3/19020 [00:00<58:50,  5.39it/s]  
  0%|          | 4/19020 [00:00<52:04,  6.09it/s]
  0%|          | 5/19020 [00:00<49:51,  6.36it/s]
  0%|          | 6/19020 [00:01<47:03,  6.74it/s]
  0%|          | 7/19020 [00:01<43:55,  7.21it/s]
  0%|          | 8/19020 [00:01<44:26,  7.13it/s]
  0%|          | 9/19020 [00:01<43:09,  7.34it/s]
  0%|          | 10/19020 [00:01<43:48,  7.23it/s]
  0%|          | 11/19020 [00:01<43:19,  7.31it/s]
  0%|          | 12/19020 [00:01<42:24,  7.47it/s]
  0%|          | 13/19020 [00:01<41:46,  7.58it/s]
  0%|          | 14/19020 [00:02<42:03,  7.53it/s]
  0%|          | 15/19020 [00:02<43:21,  7.30it/s]
  0%|          | 16/19020 [00:02<42:30,  7.45it/s]
  0%|          | 17/19020 [00:02<42:49,  7.40it/s]
  0%|          | 18/19020 [00:02<41:47,  7.58it/s]
  0%|          | 19/19020 [00:02<41:13,  7.68it/s]
  0%|          | 20/19020 [00:02<40:46,  7.77it/s]
  0%|          | 21/19020 [00:02<39:34,  8.00it/s]
  0%|          | 22/19020 [00:03<40:26,  7.83it/s]
  0%|          | 23/19020 [00:03<40:55,  7.74it/s]
  0%|          | 24/19020 [00:03<40:17,  7.86it/s]
  0%|          | 25/19020 [00:03<40:00,  7.91it/s]
  0%|          | 26/19020 [00:03<41:08,  7.69it/s]
  2%|▏         | 388/19020 [00:51<39:59,  7.77it/s]
  2%|▏         | 389/19020 [00:51<40:35,  7.65it/s]
  2%|▏         | 390/19020 [00:51<40:45,  7.62it/s]
  2%|▏         | 391/19020 [00:51<40:14,  7.72it/s]
  2%|▏         | 392/19020 [00:51<41:10,  7.54it/s]
  2%|▏         | 393/19020 [00:51<42:03,  7.38it/s]
  2%|▏         | 394/19020 [00:52<41:06,  7.55it/s]
  2%|▏         | 395/19020 [00:52<41:36,  7.46it/s]
  2%|▏         | 396/19020 [00:52<40:47,  7.61it/s]
  2%|▏         | 397/19020 [00:52<40:52,  7.59it/s]
  2%|▏         | 398/19020 [00:52<40:08,  7.73it/s]
  2%|▏         | 399/19020 [00:52<39:48,  7.80it/s]
  2%|▏         | 400/19020 [00:52<40:14,  7.71it/s]
                                                   

  2%|▏         | 400/19020 [00:52<40:14,  7.71it/s]
  2%|▏         | 401/19020 [00:52<40:52,  7.59it/s]
  2%|▏         | 402/19020 [00:53<41:14,  7.52it/s]
  2%|▏         | 403/19020 [00:53<42:37,  7.28it/s]
  2%|▏         | 404/19020 [00:53<41:12,  7.53it/s]
  2%|▏         | 405/19020 [00:53<40:35,  7.64it/s]
  2%|▏         | 406/19020 [00:53<42:29,  7.30it/s]
  2%|▏         | 407/19020 [00:53<41:07,  7.54it/s]
  2%|▏         | 408/19020 [00:53<41:29,  7.48it/s]
  2%|▏         | 409/19020 [00:54<40:59,  7.57it/s]
  2%|▏         | 410/19020 [00:54<41:35,  7.46it/s]
  2%|▏         | 411/19020 [00:54<40:40,  7.63it/s]
  2%|▏         | 412/19020 [00:54<41:11,  7.53it/s]
  2%|▏         | 413/19020 [00:54<40:12,  7.71it/s]
  2%|▏         | 414/19020 [00:54<40:17,  7.70it/s]
  2%|▏         | 415/19020 [00:54<42:11,  7.35it/s]
  2%|▏         | 416/19020 [00:54<41:39,  7.44it/s]
  2%|▏         | 417/19020 [00:55<41:46,  7.42it/s]
  2%|▏         | 418/19020 [00:55<42:21,  7.32it/s]
  2%|▏         | 419/19020 [00:55<41:25,  7.48it/s]
  2%|▏         | 420/19020 [00:55<40:31,  7.65it/s]
  2%|▏         | 421/19020 [00:55<40:10,  7.72it/s]
  2%|▏         | 422/19020 [00:55<40:06,  7.73it/s]
  2%|▏         | 423/19020 [00:55<39:28,  7.85it/s]
  2%|▏         | 424/19020 [00:56<39:16,  7.89it/s]
  2%|▏         | 425/19020 [00:56<40:33,  7.64it/s]
  2%|▏         | 426/19020 [00:56<42:33,  7.28it/s]
  2%|▏         | 427/19020 [00:56<41:13,  7.52it/s]
  2%|▏         | 428/19020 [00:56<40:12,  7.71it/s]
  2%|▏         | 429/19020 [00:56<41:07,  7.53it/s]
  2%|▏         | 430/19020 [00:56<40:41,  7.61it/s]
  2%|▏         | 431/19020 [00:57<44:53,  6.90it/s]
  2%|▏         | 432/19020 [00:57<43:05,  7.19it/s]
  2%|▏         | 433/19020 [00:57<42:19,  7.32it/s]
  2%|▏         | 434/19020 [00:57<44:05,  7.02it/s]
  2%|▏         | 435/19020 [00:57<42:26,  7.30it/s]
  2%|▏         | 436/19020 [00:57<40:50,  7.58it/s]
  2%|▏         | 437/19020 [00:57<40:44,  7.60it/s]
  2%|▏         | 438/19020 [00:57<39:59,  7.74it/s]
  2%|▏         | 439/19020 [00:58<39:31,  7.83it/s]
  2%|▏         | 440/19020 [00:58<40:06,  7.72it/s]
  2%|▏         | 441/19020 [00:58<39:28,  7.84it/s]
  2%|▏         | 442/19020 [00:58<38:58,  7.95it/s]
  2%|▏         | 443/19020 [00:58<38:42,  8.00it/s]
  2%|▏         | 444/19020 [00:58<38:44,  7.99it/s]
  2%|▏         | 445/19020 [00:58<38:47,  7.98it/s]
  2%|▏         | 446/19020 [00:58<39:49,  7.77it/s]
  2%|▏         | 447/19020 [00:59<39:46,  7.78it/s]
  2%|▏         | 448/19020 [00:59<39:59,  7.74it/s]
  2%|▏         | 449/19020 [00:59<40:16,  7.69it/s]
  2%|▏         | 450/19020 [00:59<39:50,  7.77it/s]
  2%|▏         | 451/19020 [00:59<39:36,  7.81it/s]
  2%|▏         | 452/19020 [00:59<40:10,  7.70it/s]
  2%|▏         | 453/19020 [00:59<40:12,  7.70it/s]
  2%|▏         | 454/19020 [00:59<39:23,  7.86it/s]
  2%|▏         | 455/19020 [01:00<39:41,  7.79it/s]
  2%|▏         | 456/19020 [01:00<40:07,  7.71it/s]
  2%|▏         | 457/19020 [01:00<39:57,  7.74it/s]
  2%|▏         | 458/19020 [01:00<39:56,  7.74it/s]
  2%|▏         | 459/19020 [01:00<40:03,  7.72it/s]
  2%|▏         | 460/19020 [01:00<39:53,  7.75it/s]
  2%|▏         | 461/19020 [01:00<39:32,  7.82it/s]
  2%|▏         | 462/19020 [01:00<40:23,  7.66it/s]
  2%|▏         | 463/19020 [01:01<40:18,  7.67it/s]
  2%|▏         | 464/19020 [01:01<39:42,  7.79it/s]
  2%|▏         | 465/19020 [01:01<39:29,  7.83it/s]
  2%|▏         | 466/19020 [01:01<39:18,  7.87it/s]
  2%|▏         | 467/19020 [01:01<40:32,  7.63it/s]
  2%|▏         | 468/19020 [01:01<40:22,  7.66it/s]
  2%|▏         | 469/19020 [01:01<41:22,  7.47it/s]
  2%|▏         | 470/19020 [01:02<40:07,  7.70it/s]
  2%|▏         | 471/19020 [01:02<40:50,  7.57it/s]
  2%|▏         | 472/19020 [01:02<41:51,  7.38it/s]
  2%|▏         | 473/19020 [01:02<40:52,  7.56it/s]
  2%|▏         | 474/19020 [01:02<40:25,  7.65it/s]
  2%|▏         | 475/19020 [01:02<40:04,  7.71it/s]
  3%|▎         | 476/19020 [01:02<40:47,  7.58it/s]
  3%|▎         | 477/19020 [01:02<40:37,  7.61it/s]
  3%|▎         | 478/19020 [01:03<41:07,  7.51it/s]
  3%|▎         | 479/19020 [01:03<41:28,  7.45it/s]
  3%|▎         | 480/19020 [01:03<41:33,  7.43it/s]
  3%|▎         | 481/19020 [01:03<41:46,  7.40it/s]
  3%|▎         | 482/19020 [01:03<41:24,  7.46it/s]
  3%|▎         | 483/19020 [01:03<41:04,  7.52it/s]
  3%|▎         | 484/19020 [01:03<40:25,  7.64it/s]
  3%|▎         | 485/19020 [01:04<40:37,  7.60it/s]
  3%|▎         | 486/19020 [01:04<40:48,  7.57it/s]
  3%|▎         | 487/19020 [01:04<41:13,  7.49it/s]
  3%|▎         | 488/19020 [01:04<40:21,  7.65it/s]
  3%|▎         | 489/19020 [01:04<42:13,  7.32it/s]
  3%|▎         | 490/19020 [01:04<42:57,  7.19it/s]
  3%|▎         | 491/19020 [01:04<41:48,  7.39it/s]
  3%|▎         | 492/19020 [01:04<40:26,  7.63it/s]
  3%|▎         | 493/19020 [01:05<40:22,  7.65it/s]
  3%|▎         | 494/19020 [01:05<41:18,  7.48it/s]
  3%|▎         | 495/19020 [01:05<40:41,  7.59it/s]
  3%|▎         | 496/19020 [01:05<40:00,  7.72it/s]
  3%|▎         | 497/19020 [01:05<39:51,  7.75it/s]
  3%|▎         | 498/19020 [01:05<40:26,  7.63it/s]
  3%|▎         | 499/19020 [01:05<39:56,  7.73it/s]
  3%|▎         | 500/19020 [01:06<39:49,  7.75it/s]
  3%|▎         | 501/19020 [01:06<39:41,  7.78it/s]
  3%|▎         | 502/19020 [01:06<39:06,  7.89it/s]
  3%|▎         | 503/19020 [01:06<39:23,  7.83it/s]
  3%|▎         | 504/19020 [01:06<40:46,  7.57it/s]
  3%|▎         | 505/19020 [01:06<41:20,  7.46it/s]
  3%|▎         | 506/19020 [01:06<41:54,  7.36it/s]
  3%|▎         | 507/19020 [01:06<41:53,  7.37it/s]
  3%|▎         | 508/19020 [01:07<40:41,  7.58it/s]
  3%|▎         | 509/19020 [01:07<41:03,  7.51it/s]
  3%|▎         | 510/19020 [01:07<42:13,  7.31it/s]
  3%|▎         | 511/19020 [01:07<41:36,  7.41it/s]
  3%|▎         | 512/19020 [01:07<40:59,  7.53it/s]
  3%|▎         | 513/19020 [01:07<41:49,  7.38it/s]
  3%|▎         | 514/19020 [01:07<41:35,  7.42it/s]
  3%|▎         | 515/19020 [01:07<40:18,  7.65it/s]
  3%|▎         | 516/19020 [01:08<39:41,  7.77it/s]
  3%|▎         | 517/19020 [01:08<40:32,  7.61it/s]
  3%|▎         | 518/19020 [01:08<40:36,  7.60it/s]
  3%|▎         | 519/19020 [01:08<40:38,  7.59it/s]
  3%|▎         | 520/19020 [01:08<39:56,  7.72it/s]
  3%|▎         | 521/19020 [01:08<40:15,  7.66it/s]
  3%|▎         | 522/19020 [01:08<40:11,  7.67it/s]
  3%|▎         | 523/19020 [01:09<40:07,  7.68it/s]
  3%|▎         | 524/19020 [01:09<40:09,  7.68it/s]
  3%|▎         | 525/19020 [01:09<39:14,  7.86it/s]
  3%|▎         | 526/19020 [01:09<40:04,  7.69it/s]
  3%|▎         | 527/19020 [01:09<40:32,  7.60it/s]
  3%|▎         | 528/19020 [01:09<40:33,  7.60it/s]
  3%|▎         | 529/19020 [01:09<40:00,  7.70it/s]
  3%|▎         | 530/19020 [01:09<39:32,  7.79it/s]
  3%|▎         | 531/19020 [01:10<40:00,  7.70it/s]
  3%|▎         | 532/19020 [01:10<39:56,  7.72it/s]
  3%|▎         | 533/19020 [01:10<40:13,  7.66it/s]
  3%|▎         | 534/19020 [01:10<40:37,  7.58it/s]
  3%|▎         | 535/19020 [01:10<40:47,  7.55it/s]
  3%|▎         | 536/19020 [01:10<43:29,  7.08it/s]
  3%|▎         | 537/19020 [01:10<42:09,  7.31it/s]
  3%|▎         | 538/19020 [01:11<40:59,  7.51it/s]
  3%|▎         | 539/19020 [01:11<40:36,  7.58it/s]
  3%|▎         | 540/19020 [01:11<40:37,  7.58it/s]
  3%|▎         | 541/19020 [01:11<40:38,  7.58it/s]
  3%|▎         | 542/19020 [01:11<41:04,  7.50it/s]
  3%|▎         | 543/19020 [01:11<41:54,  7.35it/s]
  3%|▎         | 544/19020 [01:11<41:28,  7.42it/s]
  3%|▎         | 545/19020 [01:11<42:50,  7.19it/s]
  3%|▎         | 546/19020 [01:12<41:24,  7.44it/s]
  3%|▎         | 547/19020 [01:12<41:30,  7.42it/s]
  3%|▎         | 548/19020 [01:12<40:59,  7.51it/s]
  3%|▎         | 549/19020 [01:12<40:31,  7.60it/s]
  3%|▎         | 550/19020 [01:12<40:05,  7.68it/s]
  3%|▎         | 551/19020 [01:12<40:00,  7.69it/s]
  3%|▎         | 552/19020 [01:12<39:03,  7.88it/s]
  3%|▎         | 553/19020 [01:12<38:30,  7.99it/s]
  3%|▎         | 554/19020 [01:13<39:14,  7.84it/s]
  3%|▎         | 555/19020 [01:13<39:25,  7.81it/s]
  3%|▎         | 556/19020 [01:13<40:16,  7.64it/s]
  3%|▎         | 557/19020 [01:13<39:36,  7.77it/s]
  3%|▎         | 558/19020 [01:13<39:22,  7.81it/s]
  3%|▎         | 559/19020 [01:13<39:18,  7.83it/s]
  3%|▎         | 560/19020 [01:13<39:20,  7.82it/s]
  3%|▎         | 561/19020 [01:14<39:40,  7.75it/s]
  3%|▎         | 562/19020 [01:14<39:06,  7.87it/s]
  3%|▎         | 563/19020 [01:14<40:44,  7.55it/s]
  3%|▎         | 564/19020 [01:14<40:27,  7.60it/s]
  3%|▎         | 565/19020 [01:14<39:51,  7.72it/s]
  3%|▎         | 566/19020 [01:14<39:47,  7.73it/s]
  3%|▎         | 567/19020 [01:14<39:57,  7.70it/s]
  3%|▎         | 568/19020 [01:14<40:08,  7.66it/s]
  3%|▎         | 569/19020 [01:15<39:58,  7.69it/s]
  3%|▎         | 570/19020 [01:15<40:45,  7.54it/s]
  3%|▎         | 571/19020 [01:15<40:43,  7.55it/s]
  3%|▎         | 572/19020 [01:15<41:06,  7.48it/s]
  3%|▎         | 573/19020 [01:15<41:25,  7.42it/s]
  3%|▎         | 574/19020 [01:15<41:31,  7.40it/s]
  3%|▎         | 575/19020 [01:15<40:53,  7.52it/s]
  3%|▎         | 576/19020 [01:16<40:34,  7.58it/s]
  3%|▎         | 577/19020 [01:16<39:45,  7.73it/s]
  3%|▎         | 578/19020 [01:16<39:46,  7.73it/s]
  3%|▎         | 579/19020 [01:16<39:43,  7.74it/s]
  3%|▎         | 580/19020 [01:16<40:34,  7.57it/s]
  3%|▎         | 581/19020 [01:16<43:02,  7.14it/s]
  3%|▎         | 582/19020 [01:16<41:30,  7.40it/s]
  3%|▎         | 583/19020 [01:16<41:16,  7.44it/s]
  3%|▎         | 584/19020 [01:17<41:32,  7.40it/s]
  3%|▎         | 585/19020 [01:17<41:44,  7.36it/s]
  3%|▎         | 586/19020 [01:17<41:20,  7.43it/s]
  3%|▎         | 587/19020 [01:17<40:36,  7.57it/s]
  3%|▎         | 588/19020 [01:17<40:07,  7.65it/s]
  3%|▎         | 589/19020 [01:17<41:31,  7.40it/s]
  3%|▎         | 590/19020 [01:17<41:54,  7.33it/s]
  3%|▎         | 591/19020 [01:18<41:26,  7.41it/s]
  3%|▎         | 592/19020 [01:18<41:01,  7.49it/s]
  3%|▎         | 593/19020 [01:18<40:37,  7.56it/s]
  3%|▎         | 594/19020 [01:18<40:43,  7.54it/s]
  3%|▎         | 595/19020 [01:18<39:47,  7.72it/s]
  3%|▎         | 596/19020 [01:18<39:08,  7.84it/s]
  3%|▎         | 597/19020 [01:18<39:13,  7.83it/s]
  3%|▎         | 598/19020 [01:18<40:08,  7.65it/s]
  3%|▎         | 599/19020 [01:19<39:17,  7.81it/s]
  3%|▎         | 600/19020 [01:19<39:36,  7.75it/s]
                                                   

  3%|▎         | 600/19020 [01:19<39:36,  7.75it/s]
  3%|▎         | 601/19020 [01:19<39:58,  7.68it/s]
  3%|▎         | 602/19020 [01:19<42:04,  7.29it/s]
  3%|▎         | 603/19020 [01:19<41:56,  7.32it/s]
  3%|▎         | 604/19020 [01:19<41:14,  7.44it/s]
  3%|▎         | 605/19020 [01:19<40:52,  7.51it/s]
  3%|▎         | 606/19020 [01:19<40:43,  7.54it/s]
  3%|▎         | 607/19020 [01:20<40:40,  7.54it/s]
  3%|▎         | 608/19020 [01:20<39:56,  7.68it/s]
  3%|▎         | 609/19020 [01:20<40:36,  7.56it/s]
  3%|▎         | 610/19020 [01:20<40:51,  7.51it/s]
  3%|▎         | 611/19020 [01:20<40:40,  7.54it/s]
  3%|▎         | 612/19020 [01:20<40:07,  7.65it/s]
  3%|▎         | 613/19020 [01:20<39:45,  7.72it/s]
  3%|▎         | 614/19020 [01:21<39:09,  7.83it/s]
  3%|▎         | 615/19020 [01:21<39:57,  7.68it/s]
  3%|▎         | 616/19020 [01:21<40:19,  7.61it/s]
  3%|▎         | 617/19020 [01:21<40:55,  7.49it/s]
  3%|▎         | 618/19020 [01:21<41:03,  7.47it/s]
  3%|▎         | 619/19020 [01:21<40:32,  7.56it/s]
  3%|▎         | 620/19020 [01:21<40:07,  7.64it/s]
  3%|▎         | 621/19020 [01:21<40:24,  7.59it/s]
  3%|▎         | 622/19020 [01:22<41:27,  7.40it/s]
  3%|▎         | 623/19020 [01:22<40:29,  7.57it/s]
  3%|▎         | 624/19020 [01:22<40:11,  7.63it/s]
  3%|▎         | 625/19020 [01:22<40:50,  7.51it/s]
  3%|▎         | 626/19020 [01:22<40:09,  7.63it/s]
  3%|▎         | 627/19020 [01:22<39:44,  7.71it/s]
  3%|▎         | 628/19020 [01:22<39:42,  7.72it/s]
  3%|▎         | 629/19020 [01:23<39:31,  7.76it/s]
  3%|▎         | 630/19020 [01:23<39:51,  7.69it/s]
  3%|▎         | 631/19020 [01:23<39:25,  7.77it/s]
  3%|▎         | 632/19020 [01:23<39:02,  7.85it/s]
  3%|▎         | 633/19020 [01:23<39:23,  7.78it/s]
  3%|▎         | 634/19020 [01:23<41:05,  7.46it/s]
  3%|▎         | 635/19020 [01:23<41:01,  7.47it/s]
  3%|▎         | 636/19020 [01:23<40:10,  7.63it/s]
  3%|▎         | 637/19020 [01:24<39:45,  7.71it/s]
  3%|▎         | 638/19020 [01:24<39:14,  7.81it/s]
  3%|▎         | 639/19020 [01:24<39:23,  7.78it/s]
  3%|▎         | 640/19020 [01:24<38:51,  7.88it/s]
  3%|▎         | 641/19020 [01:24<38:38,  7.93it/s]
  3%|▎         | 642/19020 [01:24<39:42,  7.71it/s]
  3%|▎         | 643/19020 [01:24<39:36,  7.73it/s]
  3%|▎         | 644/19020 [01:24<41:21,  7.41it/s]
  3%|▎         | 645/19020 [01:25<40:45,  7.51it/s]
  3%|▎         | 646/19020 [01:25<39:59,  7.66it/s]
  3%|▎         | 647/19020 [01:25<39:50,  7.69it/s]
  3%|▎         | 648/19020 [01:25<40:13,  7.61it/s]
  3%|▎         | 649/19020 [01:25<40:48,  7.50it/s]
  3%|▎         | 650/19020 [01:25<40:38,  7.53it/s]
  3%|▎         | 651/19020 [01:25<39:56,  7.66it/s]
  3%|▎         | 652/19020 [01:26<39:30,  7.75it/s]
  3%|▎         | 653/19020 [01:26<42:44,  7.16it/s]
  3%|▎         | 654/19020 [01:26<41:02,  7.46it/s]
  3%|▎         | 655/19020 [01:26<41:55,  7.30it/s]
  3%|▎         | 656/19020 [01:26<42:06,  7.27it/s]
  3%|▎         | 657/19020 [01:26<41:08,  7.44it/s]
  3%|▎         | 658/19020 [01:26<41:02,  7.46it/s]
  3%|▎         | 659/19020 [01:26<40:49,  7.50it/s]
  3%|▎         | 660/19020 [01:27<41:58,  7.29it/s]
  3%|▎         | 661/19020 [01:27<41:57,  7.29it/s]
  3%|▎         | 662/19020 [01:27<40:42,  7.52it/s]
  3%|▎         | 663/19020 [01:27<40:37,  7.53it/s]
  3%|▎         | 664/19020 [01:27<41:00,  7.46it/s]
  3%|▎         | 665/19020 [01:27<40:40,  7.52it/s]
  4%|▎         | 666/19020 [01:27<39:45,  7.69it/s]
  4%|▎         | 667/19020 [01:28<39:55,  7.66it/s]
  4%|▎         | 668/19020 [01:28<39:16,  7.79it/s]
  4%|▎         | 669/19020 [01:28<41:28,  7.37it/s]
  4%|▎         | 670/19020 [01:28<40:21,  7.58it/s]
  4%|▎         | 671/19020 [01:28<41:06,  7.44it/s]
  4%|▎         | 672/19020 [01:28<40:03,  7.63it/s]
  4%|▎         | 673/19020 [01:28<40:23,  7.57it/s]
  4%|▎         | 674/19020 [01:28<40:43,  7.51it/s]
  4%|▎         | 675/19020 [01:29<39:29,  7.74it/s]
  4%|▎         | 676/19020 [01:29<38:59,  7.84it/s]
  4%|▎         | 677/19020 [01:29<39:16,  7.78it/s]
  4%|▎         | 678/19020 [01:29<39:52,  7.67it/s]
  4%|▎         | 679/19020 [01:29<39:49,  7.68it/s]
  4%|▎         | 680/19020 [01:29<39:46,  7.69it/s]
  4%|▎         | 681/19020 [01:29<39:20,  7.77it/s]
  4%|▎         | 682/19020 [01:29<38:44,  7.89it/s]
  4%|▎         | 683/19020 [01:30<38:32,  7.93it/s]
  4%|▎         | 684/19020 [01:30<38:19,  7.97it/s]
  4%|▎         | 685/19020 [01:30<38:21,  7.97it/s]
  4%|▎         | 686/19020 [01:30<38:27,  7.94it/s]
  4%|▎         | 687/19020 [01:30<38:47,  7.88it/s]
  4%|▎         | 688/19020 [01:30<39:21,  7.76it/s]
  4%|▎         | 689/19020 [01:30<41:06,  7.43it/s]
  4%|▎         | 690/19020 [01:31<41:30,  7.36it/s]
  4%|▎         | 691/19020 [01:31<41:59,  7.27it/s]
  4%|▎         | 692/19020 [01:31<42:50,  7.13it/s]
  4%|▎         | 693/19020 [01:31<41:56,  7.28it/s]
  4%|▎         | 694/19020 [01:31<42:07,  7.25it/s]
  4%|▎         | 695/19020 [01:31<43:10,  7.07it/s]
  4%|▎         | 696/19020 [01:31<42:12,  7.23it/s]
  4%|▎         | 697/19020 [01:32<43:20,  7.05it/s]
  4%|▎         | 698/19020 [01:32<41:59,  7.27it/s]
  4%|▎         | 699/19020 [01:32<41:36,  7.34it/s]
  4%|▎         | 700/19020 [01:32<39:53,  7.65it/s]
  4%|▎         | 701/19020 [01:32<39:24,  7.75it/s]
  4%|▎         | 702/19020 [01:32<39:40,  7.69it/s]
  4%|▎         | 703/19020 [01:32<39:31,  7.72it/s]
  4%|▎         | 704/19020 [01:32<39:24,  7.75it/s]
  4%|▎         | 705/19020 [01:33<38:37,  7.90it/s]
  4%|▎         | 706/19020 [01:33<39:15,  7.78it/s]
  4%|▎         | 707/19020 [01:33<39:54,  7.65it/s]
  4%|▎         | 708/19020 [01:33<39:10,  7.79it/s]
  4%|▎         | 709/19020 [01:33<38:59,  7.83it/s]
  4%|▎         | 710/19020 [01:33<39:21,  7.76it/s]
  4%|▎         | 711/19020 [01:33<39:10,  7.79it/s]
  4%|▎         | 712/19020 [01:33<39:13,  7.78it/s]
  4%|▎         | 713/19020 [01:34<38:35,  7.91it/s]
  4%|▍         | 714/19020 [01:34<38:33,  7.91it/s]
  4%|▍         | 715/19020 [01:34<39:23,  7.74it/s]
  4%|▍         | 716/19020 [01:34<38:47,  7.86it/s]
  4%|▍         | 717/19020 [01:34<38:36,  7.90it/s]
  4%|▍         | 718/19020 [01:34<39:23,  7.74it/s]
  4%|▍         | 719/19020 [01:34<39:43,  7.68it/s]
  4%|▍         | 720/19020 [01:34<39:42,  7.68it/s]
  4%|▍         | 721/19020 [01:35<39:07,  7.80it/s]
  4%|▍         | 722/19020 [01:35<41:08,  7.41it/s]
  4%|▍         | 723/19020 [01:35<40:08,  7.60it/s]
  4%|▍         | 724/19020 [01:35<39:22,  7.74it/s]
  4%|▍         | 725/19020 [01:35<39:20,  7.75it/s]
  4%|▍         | 726/19020 [01:35<38:42,  7.88it/s]
  4%|▍         | 727/19020 [01:35<40:03,  7.61it/s]
  4%|▍         | 728/19020 [01:36<40:59,  7.44it/s]
  4%|▍         | 729/19020 [01:36<40:23,  7.55it/s]
  4%|▍         | 730/19020 [01:36<40:06,  7.60it/s]
  4%|▍         | 731/19020 [01:36<40:55,  7.45it/s]
  4%|▍         | 732/19020 [01:36<40:00,  7.62it/s]
  4%|▍         | 733/19020 [01:36<40:40,  7.49it/s]
  4%|▍         | 734/19020 [01:36<40:03,  7.61it/s]
  4%|▍         | 735/19020 [01:36<39:30,  7.71it/s]
  4%|▍         | 736/19020 [01:37<39:35,  7.70it/s]
  4%|▍         | 737/19020 [01:37<39:46,  7.66it/s]
  4%|▍         | 738/19020 [01:37<40:02,  7.61it/s]
  4%|▍         | 739/19020 [01:37<39:45,  7.66it/s]
  4%|▍         | 740/19020 [01:37<39:33,  7.70it/s]
  4%|▍         | 741/19020 [01:37<39:13,  7.77it/s]
  4%|▍         | 742/19020 [01:37<38:35,  7.89it/s]
  4%|▍         | 743/19020 [01:37<39:02,  7.80it/s]
  4%|▍         | 744/19020 [01:38<39:54,  7.63it/s]
  4%|▍         | 745/19020 [01:38<38:55,  7.82it/s]
  4%|▍         | 746/19020 [01:38<39:17,  7.75it/s]
  4%|▍         | 747/19020 [01:38<38:25,  7.92it/s]
  4%|▍         | 748/19020 [01:38<39:32,  7.70it/s]
  4%|▍         | 749/19020 [01:38<39:30,  7.71it/s]
  4%|▍         | 750/19020 [01:38<39:14,  7.76it/s]
  4%|▍         | 751/19020 [01:39<39:55,  7.63it/s]
  4%|▍         | 752/19020 [01:39<39:17,  7.75it/s]
  4%|▍         | 753/19020 [01:39<38:40,  7.87it/s]
  4%|▍         | 754/19020 [01:39<38:58,  7.81it/s]
  4%|▍         | 755/19020 [01:39<38:19,  7.94it/s]
  4%|▍         | 756/19020 [01:39<38:29,  7.91it/s]
  4%|▍         | 757/19020 [01:39<38:15,  7.96it/s]
  4%|▍         | 758/19020 [01:39<38:11,  7.97it/s]
  4%|▍         | 759/19020 [01:39<38:06,  7.99it/s]
  4%|▍         | 760/19020 [01:40<39:05,  7.78it/s]
  4%|▍         | 761/19020 [01:40<39:28,  7.71it/s]
  4%|▍         | 762/19020 [01:40<40:41,  7.48it/s]
  4%|▍         | 763/19020 [01:40<40:09,  7.58it/s]
  4%|▍         | 764/19020 [01:40<39:28,  7.71it/s]
  4%|▍         | 765/19020 [01:40<38:54,  7.82it/s]
  4%|▍         | 766/19020 [01:40<38:42,  7.86it/s]
  4%|▍         | 767/19020 [01:41<39:18,  7.74it/s]
  4%|▍         | 768/19020 [01:41<39:00,  7.80it/s]
  4%|▍         | 769/19020 [01:41<40:44,  7.47it/s]
  4%|▍         | 770/19020 [01:41<39:52,  7.63it/s]
  4%|▍         | 771/19020 [01:41<40:06,  7.58it/s]
  4%|▍         | 772/19020 [01:41<39:53,  7.63it/s]
  4%|▍         | 773/19020 [01:41<39:51,  7.63it/s]
  4%|▍         | 774/19020 [01:41<39:47,  7.64it/s]
  4%|▍         | 775/19020 [01:42<38:57,  7.81it/s]
  4%|▍         | 776/19020 [01:42<39:51,  7.63it/s]
